Add:
- 861. Flipping an Image (Easy, java)
- 2240. Intervals Between Identical Elements (Medium, java)
- 2721. Sum of Distances (Medium, java)
- 575. Distribute Candies (Easy, java)
- 2199. Two Furthest Houses With Different Colors (Easy, java)
- 4283. Multi Source Flood Fill (Medium, java)
- 4285. Smallest Stable Index II (Medium, java)
- 4284. Smallest Stable Index I (Easy, java)
- 1984. Maximum Distance Between a Pair of Values (Medium, java)
- 4168. Mirror Distance of an Integer (Easy, java)
- 4139. Minimum Absolute Distance Between Mirror Pairs (Medium, java)
- 3750. Closest Equal Element Queries (Medium, java)
- 2598. Shortest Distance to Target String in a Circular Array (Easy, java)
- 2554. Minimum Total Distance Traveled (Hard, java)
- 1975. Minimum Distance to the Target Element (Easy, java)
- 4266. Angles of a Triangle (Medium, java)
- 4271. Find the Degree of Each Vertex (Easy, java)
- 4277. Minimum Operations to Transform Array into Alternating Prime (Medium, java)
- 4280. Count Digit Appearances (Medium, java)
- 4275. Traffic Signal Color (Easy, java)
